.386p
                NAME    zbsetup
                DB      7fH,00H,00H,00H,70H,00H,00H,00H
                DB      00H,00H,00H,00H,47H,00H,00H,0c0H
                DB      40H,00H,00H,80H,03H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2TAD
                DD      _LineRenderPIZ2I
                DD      _PointRenderPIZ2
                DB      3fH,00H,00H,00H,30H,00H,00H,00H
                DB      00H,00H,00H,00H,45H,00H,00H,0c0H
                DB      41H,00H,00H,80H,03H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup_FaceIV
                DD      _TriangleRenderPIZ2TIAD
                DD      _LineRenderPIZ2I
                DD      _PointRenderPIZ2
                DB      7fH,00H,00H,00H,70H,00H,00H,00H
                DB      00H,00H,00H,00H,45H,00H,00H,0c0H
                DB      45H,00H,00H,80H,03H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2TIAD
                DD      _LineRenderPIZ2I
                DD      _PointRenderPIZ2
                DB      7fH,00H,00H,00H,70H,00H,00H,00H
                DB      00H,00H,00H,00H,04H,00H,00H,00H
                DB      04H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2I
                DD      _LineRenderPIZ2I
                DD      _PointRenderPIZ2
                DB      4fH,00H,00H,00H,40H,00H,00H,00H
                DB      00H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup_FaceI
                DD      _TriangleRenderPIZ2
                DD      _LineRenderPIZ2I
                DD      _PointRenderPIZ2
                DB      0fH,00H,00H,00H,00H,00H,00H,00H
_mat_types_rgb_555 LABEL BYTE
                DB      00H,00H,00H,00H,47H,00H,00H,0c0H
                DB      00H,00H,00H,80H,04H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2TA15
                DD      _LineRenderPIZ2T_RGB_555
                DD      _PointRenderPIZ2T_RGB_555
                DB      3fH,00H,00H,00H,30H,00H,00H,00H
                DB      00H,00H,00H,00H,04H,00H,00H,0c0H
                DB      04H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2I_RGB_555
                DD      _LineRenderPIZ2I_RGB_555
                DD      _PointRenderPIZ2_RGB_555
                DB      8fH,03H,00H,00H,80H,03H,00H,00H
                DB      00H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup_FaceRGB
                DD      _TriangleRenderPIZ2_RGB_555
                DD      _LineRenderPIZ2I_RGB_555
                DD      _PointRenderPIZ2_RGB_555
                DB      0fH,00H,00H,00H,80H,03H,00H,00H
_mat_types_rgb_888 LABEL BYTE
                DB      00H,00H,00H,00H,47H,00H,00H,0c0H
                DB      00H,00H,00H,80H,06H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2TA24
                DD      _LineRenderPIZ2T_RGB_888
                DD      _PointRenderPIZ2T_RGB_888
                DB      3fH,00H,00H,00H,30H,00H,00H,00H
                DB      00H,00H,00H,00H,04H,00H,00H,00H
                DB      04H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup
                DD      _TriangleRenderPIZ2I_RGB_888
                DD      _LineRenderPIZ2I_RGB_888
                DD      _PointRenderPIZ2_RGB_888
                DB      8fH,03H,00H,00H,80H,03H,00H,00H
                DB      00H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H,00H,00H,00H,00H
                DB      00H,00H,00H,00H
                DD      _ZbRenderFaceGroup_FaceRGB
                DD      _TriangleRenderPIZ2_RGB_888
                DD      _LineRenderPIZ2I_RGB_888
                DD      _PointRenderPIZ2_RGB_888
                DB      0fH,00H,00H,00H,80H,03H,00H,00H
_rtype_table    DB      00H,00H,00H,00H,03H,0bH,00H,00H
                DB      01H,02H,00H,00H
                DD      DGROUP:_mat_types_index_8
                DB      14H,00H,00H,00H,00H,00H,00H,00H
                DB      04H,0bH,00H,00H,02H,02H,01H,00H
                DD      DGROUP:_mat_types_rgb_555
                DB      03H,00H,00H,00H,00H,00H,00H,00H
                DB      06H,0bH,00H,00H,03H,02H,01H,00H
                DD      DGROUP:_mat_types_rgb_888
                DB      03H,00H,00H,00H
_DATA           ENDS

_BSS            SEGMENT DWORD PUBLIC USE32 'BSS'
                PUBLIC  _zb 
                ORG     00000000H
_zb             LABEL   BYTE
                ORG     00000294H
_BSS            ENDS

                END
